file_path,file_size,chunk_size,access_count,avg_read_size,avg_write_size,max_read_size,max_write_size,read_count,write_count,throughput_mbps,file_size_mb,chunk_size_kb,file_extension,dir_depth,read_write_ratio,avg_access_size,max_access_size,read_percentage,path_chunk_hint
/mnt/beegfs/testdir_768K/test_750M.dat,750000000,768000,52,249999,315904,523264,518144,50,2,736.96,715.2557373046875,750.0,.dat,5,25.0,252533.8076923077,523264,96.15384615384616,786432
/mnt/beegfs/testdir_128K/test_500M.dat,500000000,128000,52,69898,81408,134144,111616,50,2,323.49,476.837158203125,125.0,.dat,5,25.0,70340.69230769231,134144,96.15384615384616,131072
/mnt/beegfs/testdir_1024K/test_2000M.dat,2000000000,1024000,42,220518,276992,510976,506880,40,2,570.06,1907.3486328125,1000.0,.dat,5,20.0,223207.2380952381,510976,95.23809523809523,1048576
/mnt/beegfs/testdir_3072K/test_350M.dat,350000000,3072000,42,249625,280064,491520,500736,40,2,658.54,333.7860107421875,3000.0,.dat,5,20.0,251074.47619047618,500736,95.23809523809523,3145728
/mnt/beegfs/testdir_4096K/test_50M.dat,50000000,4096000,42,292633,197632,521216,371712,40,2,594.51,47.6837158203125,4000.0,.dat,5,20.0,288109.14285714284,521216,95.23809523809523,4194304
/mnt/beegfs/testdir_768K/test_1500M.dat,1500000000,768000,42,255411,139264,516096,202752,40,2,484.75,1430.511474609375,750.0,.dat,5,20.0,249880.19047619047,516096,95.23809523809523,786432
/mnt/beegfs/testdir_128K/test_350M.dat,350000000,128000,52,71823,22528,132096,30720,50,2,353.03,333.7860107421875,125.0,.dat,5,25.0,69927.03846153847,132096,96.15384615384616,131072
/mnt/beegfs/testdir_256K/test_1000M.dat,1000000000,256000,42,134272,153088,258048,236544,40,2,259.32,953.67431640625,250.0,.dat,5,20.0,135168.0,258048,95.23809523809523,262144
/mnt/beegfs/testdir_128K/test_350M.dat,350000000,128000,52,64081,70144,126976,131072,50,2,326.89,333.7860107421875,125.0,.dat,5,25.0,64314.192307692305,131072,96.15384615384616,131072
/mnt/beegfs/testdir_256K/test_100M.dat,100000000,256000,42,132761,169472,259072,202752,40,2,418.69,95.367431640625,250.0,.dat,5,20.0,134509.14285714287,259072,95.23809523809523,262144
/mnt/beegfs/testdir_2048K/test_500M.dat,500000000,2048000,52,261099,427008,524288,441344,50,2,523.62,476.837158203125,2000.0,.dat,5,25.0,267480.1153846154,524288,96.15384615384616,2097152
/mnt/beegfs/testdir_512K/test_1500M.dat,1500000000,512000,17,259754,519168,433152,525312,15,2,393.17,1430.511474609375,500.0,.dat,5,7.5,290273.29411764705,525312,88.23529411764706,524288
/mnt/beegfs/testdir_256K/test_200M.dat,200000000,256000,52,132730,106496,265216,150528,50,2,389.93,190.73486328125,250.0,.dat,5,25.0,131721.0,265216,96.15384615384616,262144
/mnt/beegfs/testdir_256K/test_350M.dat,350000000,256000,42,138547,237056,261120,241664,40,2,435.86,333.7860107421875,250.0,.dat,5,20.0,143237.90476190476,261120,95.23809523809523,262144
/mnt/beegfs/testdir_128K/test_2000M.dat,2000000000,128000,52,72826,108032,134144,130048,50,2,362.31,1907.3486328125,125.0,.dat,5,25.0,74180.07692307692,134144,96.15384615384616,131072
/mnt/beegfs/testdir_1536K/test_50M.dat,50000000,1536000,52,247971,279040,505856,307200,50,2,490.85,47.6837158203125,1500.0,.dat,5,25.0,249165.96153846153,505856,96.15384615384616,1572864
/mnt/beegfs/testdir_1536K/test_50M.dat,50000000,1536000,42,243097,69120,517120,129024,40,2,462.51,47.6837158203125,1500.0,.dat,5,20.0,234812.38095238095,517120,95.23809523809523,1572864
/mnt/beegfs/testdir_512K/test_50M.dat,50000000,512000,52,249815,168448,524288,228352,50,2,791.58,47.6837158203125,500.0,.dat,5,25.0,246685.5,524288,96.15384615384616,524288
/mnt/beegfs/testdir_128K/test_100M.dat,100000000,128000,42,61107,78336,133120,118784,40,2,323.58,95.367431640625,125.0,.dat,5,20.0,61927.42857142857,133120,95.23809523809523,131072
/mnt/beegfs/testdir_64K/test_100M.dat,100000000,64000,52,36003,47616,68608,63488,50,2,319.76,95.367431640625,62.5,.dat,5,25.0,36449.653846153844,68608,96.15384615384616,65536
/mnt/beegfs/testdir_8192K/test_350M.dat,350000000,8192000,42,207769,260608,522240,416768,40,2,553.73,333.7860107421875,8000.0,.dat,5,20.0,210285.14285714287,522240,95.23809523809523,8388608
/mnt/beegfs/testdir_3072K/test_200M.dat,200000000,3072000,52,254791,183808,517120,272384,50,2,435.33,190.73486328125,3000.0,.dat,5,25.0,252060.88461538462,517120,96.15384615384616,3145728
/mnt/beegfs/testdir_128K/test_1500M.dat,1500000000,128000,42,70528,59392,130048,65536,40,2,361.54,1430.511474609375,125.0,.dat,5,20.0,69997.71428571429,130048,95.23809523809523,131072
/mnt/beegfs/testdir_512K/test_50M.dat,50000000,512000,52,278364,348672,520192,428032,50,2,737.29,47.6837158203125,500.0,.dat,5,25.0,281068.1538461539,520192,96.15384615384616,524288
/mnt/beegfs/testdir_512K/test_1000M.dat,1000000000,512000,52,268861,286208,507904,304128,50,2,772.44,953.67431640625,500.0,.dat,5,25.0,269528.1923076923,507904,96.15384615384616,524288
/mnt/beegfs/testdir_768K/test_200M.dat,200000000,768000,52,272814,289792,522240,473088,50,2,559.49,190.73486328125,750.0,.dat,5,25.0,273467.0,522240,96.15384615384616,786432
/mnt/beegfs/testdir_8192K/test_350M.dat,350000000,8192000,42,229657,255488,505856,369664,40,2,505.04,333.7860107421875,8000.0,.dat,5,20.0,230887.04761904763,505856,95.23809523809523,8388608
/mnt/beegfs/testdir_2048K/test_1000M.dat,1000000000,2048000,52,278077,342528,520192,488448,50,2,892.01,953.67431640625,2000.0,.dat,5,25.0,280555.8846153846,520192,96.15384615384616,2097152
/mnt/beegfs/testdir_4096K/test_500M.dat,500000000,4096000,42,254822,98304,523264,159744,40,2,554.3,476.837158203125,4000.0,.dat,5,20.0,247368.7619047619,523264,95.23809523809523,4194304
/mnt/beegfs/testdir_768K/test_200M.dat,200000000,768000,52,275865,308224,492544,325632,50,2,425.33,190.73486328125,750.0,.dat,5,25.0,277109.57692307694,492544,96.15384615384616,786432
/mnt/beegfs/testdir_3072K/test_2000M.dat,2000000000,3072000,52,278466,181760,527360,196608,50,2,449.88,1907.3486328125,3000.0,.dat,5,25.0,274746.53846153844,527360,96.15384615384616,3145728
/mnt/beegfs/testdir_3072K/test_500M.dat,500000000,3072000,52,283934,216064,505856,352256,50,2,380.5,476.837158203125,3000.0,.dat,5,25.0,281323.6153846154,505856,96.15384615384616,3145728
/mnt/beegfs/testdir_1536K/test_100M.dat,100000000,1536000,42,280448,10752,525312,11264,40,2,811.01,95.367431640625,1500.0,.dat,5,20.0,267605.3333333333,525312,95.23809523809523,1572864
/mnt/beegfs/testdir_3072K/test_50M.dat,50000000,3072000,42,288512,249856,504832,416768,40,2,360.47,47.6837158203125,3000.0,.dat,5,20.0,286671.2380952381,504832,95.23809523809523,3145728
/mnt/beegfs/testdir_64K/test_350M.dat,350000000,64000,52,30658,10240,66560,11264,50,2,311.11,333.7860107421875,62.5,.dat,5,25.0,29872.69230769231,66560,96.15384615384616,65536
/mnt/beegfs/testdir_4096K/test_750M.dat,750000000,4096000,52,295096,272384,526336,479232,50,2,440.69,715.2557373046875,4000.0,.dat,5,25.0,294222.46153846156,526336,96.15384615384616,4194304
/mnt/beegfs/testdir_512K/test_2000M.dat,2000000000,512000,42,253491,146432,507904,188416,40,2,396.7,1907.3486328125,500.0,.dat,5,20.0,248392.95238095237,507904,95.23809523809523,524288
/mnt/beegfs/testdir_2048K/test_100M.dat,100000000,2048000,42,274176,403968,523264,448512,40,2,619.31,95.367431640625,2000.0,.dat,5,20.0,280356.5714285714,523264,95.23809523809523,2097152
/mnt/beegfs/testdir_8192K/test_50M.dat,50000000,8192000,52,267816,290304,525312,517120,50,2,867.48,47.6837158203125,8000.0,.dat,5,25.0,268680.92307692306,525312,96.15384615384616,8388608
/mnt/beegfs/testdir_1024K/test_500M.dat,500000000,1024000,52,265646,89088,526336,141312,50,2,524.2,476.837158203125,1000.0,.dat,5,25.0,258855.3076923077,526336,96.15384615384616,1048576
/mnt/beegfs/testdir_3072K/test_200M.dat,200000000,3072000,42,236953,275968,519168,395264,40,2,450.19,190.73486328125,3000.0,.dat,5,20.0,238810.85714285713,519168,95.23809523809523,3145728
/mnt/beegfs/testdir_6144K/test_200M.dat,200000000,6144000,42,281446,376320,509952,519168,40,2,478.13,190.73486328125,6000.0,.dat,5,20.0,285963.8095238095,519168,95.23809523809523,6291456
/mnt/beegfs/testdir_512K/test_2000M.dat,2000000000,512000,42,312729,201216,518144,208896,40,2,437.21,1907.3486328125,500.0,.dat,5,20.0,307418.85714285716,518144,95.23809523809523,524288
/mnt/beegfs/testdir_256K/test_2000M.dat,2000000000,256000,42,144179,152576,261120,210944,40,2,775.15,1907.3486328125,250.0,.dat,5,20.0,144578.85714285713,261120,95.23809523809523,262144
/mnt/beegfs/testdir_4096K/test_200M.dat,200000000,4096000,52,262656,294400,526336,422912,50,2,527.76,190.73486328125,4000.0,.dat,5,25.0,263876.92307692306,526336,96.15384615384616,4194304
/mnt/beegfs/testdir_64K/test_200M.dat,200000000,64000,42,34892,14336,62464,23552,40,2,217.64,190.73486328125,62.5,.dat,5,20.0,33913.142857142855,62464,95.23809523809523,65536
/mnt/beegfs/testdir_128K/test_500M.dat,500000000,128000,52,67215,121856,132096,129024,50,2,377.46,476.837158203125,125.0,.dat,5,25.0,69316.57692307692,132096,96.15384615384616,131072
/mnt/beegfs/testdir_256K/test_50M.dat,50000000,256000,42,136012,26624,258048,46080,40,2,428.84,47.6837158203125,250.0,.dat,5,20.0,130803.04761904762,258048,95.23809523809523,262144
/mnt/beegfs/testdir_3072K/test_750M.dat,750000000,3072000,42,267776,143360,514048,215040,40,2,606.76,715.2557373046875,3000.0,.dat,5,20.0,261851.42857142858,514048,95.23809523809523,3145728
/mnt/beegfs/testdir_512K/test_350M.dat,350000000,512000,52,239820,299520,522240,517120,50,2,930.37,333.7860107421875,500.0,.dat,5,25.0,242116.15384615384,522240,96.15384615384616,524288
/mnt/beegfs/testdir_768K/test_350M.dat,350000000,768000,52,282398,153088,513024,301056,50,2,431.13,333.7860107421875,750.0,.dat,5,25.0,277424.53846153844,513024,96.15384615384616,786432
/mnt/beegfs/testdir_8192K/test_200M.dat,200000000,8192000,52,261734,303616,526336,411648,50,2,498.45,190.73486328125,8000.0,.dat,5,25.0,263344.8461538461,526336,96.15384615384616,8388608
/mnt/beegfs/testdir_128K/test_2000M.dat,2000000000,128000,42,70451,41472,132096,72704,40,2,544.95,1907.3486328125,125.0,.dat,5,20.0,69071.04761904762,132096,95.23809523809523,131072
/mnt/beegfs/testdir_1536K/test_1000M.dat,1000000000,1536000,42,283776,72192,521216,128000,40,2,798.98,953.67431640625,1500.0,.dat,5,20.0,273700.5714285714,521216,95.23809523809523,1572864
/mnt/beegfs/testdir_256K/test_50M.dat,50000000,256000,52,143810,137216,265216,220160,50,2,466.3,47.6837158203125,250.0,.dat,5,25.0,143556.38461538462,265216,96.15384615384616,262144
/mnt/beegfs/testdir_1024K/test_100M.dat,100000000,1024000,52,261980,394240,525312,463872,50,2,546.17,95.367431640625,1000.0,.dat,5,25.0,267066.92307692306,525312,96.15384615384616,1048576
/mnt/beegfs/testdir_64K/test_1000M.dat,1000000000,64000,42,31718,49152,66560,53248,40,2,284.83,953.67431640625,62.5,.dat,5,20.0,32548.190476190477,66560,95.23809523809523,65536
/mnt/beegfs/testdir_512K/test_750M.dat,750000000,512000,52,270049,130048,522240,216064,50,2,487.37,715.2557373046875,500.0,.dat,5,25.0,264664.3461538461,522240,96.15384615384616,524288
/mnt/beegfs/testdir_3072K/test_750M.dat,750000000,3072000,42,321177,243200,519168,372736,40,2,505.27,715.2557373046875,3000.0,.dat,5,20.0,317463.8095238095,519168,95.23809523809523,3145728
/mnt/beegfs/testdir_1024K/test_1500M.dat,1500000000,1024000,45,250811,254634,486400,505856,15,30,1122.42,1430.511474609375,1000.0,.dat,5,0.5,253359.66666666666,505856,33.33333333333333,1048576
/mnt/beegfs/testdir_64K/test_200M.dat,200000000,64000,52,30330,53248,66560,60416,50,2,260.67,190.73486328125,62.5,.dat,5,25.0,31211.46153846154,66560,96.15384615384616,65536
/mnt/beegfs/testdir_256K/test_100M.dat,100000000,256000,52,140881,136192,257024,226304,50,2,422.97,95.367431640625,250.0,.dat,5,25.0,140700.65384615384,257024,96.15384615384616,262144
/mnt/beegfs/testdir_768K/test_500M.dat,500000000,768000,52,246190,40960,513024,59392,50,2,746.67,476.837158203125,750.0,.dat,5,25.0,238296.53846153847,513024,96.15384615384616,786432
/mnt/beegfs/testdir_3072K/test_1000M.dat,1000000000,3072000,52,258662,288256,525312,500736,50,2,474.26,953.67431640625,3000.0,.dat,5,25.0,259800.23076923078,525312,96.15384615384616,3145728
/mnt/beegfs/testdir_4096K/test_50M.dat,50000000,4096000,52,263249,387584,496640,505856,50,2,480.89,47.6837158203125,4000.0,.dat,5,25.0,268031.1153846154,505856,96.15384615384616,4194304
/mnt/beegfs/testdir_256K/test_2000M.dat,2000000000,256000,42,156390,110592,261120,148480,40,2,378.65,1907.3486328125,250.0,.dat,5,20.0,154209.14285714287,261120,95.23809523809523,262144
/mnt/beegfs/testdir_64K/test_100M.dat,100000000,64000,52,40263,37888,68608,60416,50,2,349.59,95.367431640625,62.5,.dat,5,25.0,40171.653846153844,68608,96.15384615384616,65536
/mnt/beegfs/testdir_256K/test_750M.dat,750000000,256000,52,136601,237056,248832,252928,50,2,435.61,715.2557373046875,250.0,.dat,5,25.0,140464.65384615384,252928,96.15384615384616,262144
/mnt/beegfs/testdir_512K/test_750M.dat,750000000,512000,42,289971,360448,519168,459776,40,2,481.99,715.2557373046875,500.0,.dat,5,20.0,293327.04761904763,519168,95.23809523809523,524288
/mnt/beegfs/testdir_768K/test_750M.dat,750000000,768000,52,272424,296960,526336,462848,50,2,447.14,715.2557373046875,750.0,.dat,5,25.0,273367.6923076923,526336,96.15384615384616,786432
/mnt/beegfs/testdir_512K/test_350M.dat,350000000,512000,52,270458,228352,519168,345088,50,2,622.69,333.7860107421875,500.0,.dat,5,25.0,268838.53846153844,519168,96.15384615384616,524288
/mnt/beegfs/testdir_2048K/test_100M.dat,100000000,2048000,52,310231,39936,520192,52224,50,2,451.51,95.367431640625,2000.0,.dat,5,25.0,299835.03846153844,520192,96.15384615384616,2097152
/mnt/beegfs/testdir_768K/test_2000M.dat,2000000000,768000,42,248422,314880,509952,351232,40,2,495.41,1907.3486328125,750.0,.dat,5,20.0,251586.66666666666,509952,95.23809523809523,786432
/mnt/beegfs/testdir_512K/test_50M.dat,50000000,512000,42,249292,295936,522240,515072,40,2,885.79,47.6837158203125,500.0,.dat,5,20.0,251513.14285714287,522240,95.23809523809523,524288
/mnt/beegfs/testdir_2048K/test_200M.dat,200000000,2048000,52,255877,382976,522240,470016,50,2,666.88,190.73486328125,2000.0,.dat,5,25.0,260765.42307692306,522240,96.15384615384616,2097152
/mnt/beegfs/testdir_1024K/test_500M.dat,500000000,1024000,42,261299,229376,518144,254976,40,2,455.34,476.837158203125,1000.0,.dat,5,20.0,259778.85714285713,518144,95.23809523809523,1048576
/mnt/beegfs/testdir_8192K/test_350M.dat,350000000,8192000,42,253491,188928,515072,270336,40,2,998.18,333.7860107421875,8000.0,.dat,5,20.0,250416.57142857142,515072,95.23809523809523,8388608
/mnt/beegfs/testdir_768K/test_750M.dat,750000000,768000,42,211840,97280,513024,138240,40,2,814.21,715.2557373046875,750.0,.dat,5,20.0,206384.7619047619,513024,95.23809523809523,786432
/mnt/beegfs/testdir_512K/test_200M.dat,200000000,512000,42,243020,287744,512000,479232,40,2,661.73,190.73486328125,500.0,.dat,5,20.0,245149.7142857143,512000,95.23809523809523,524288
/mnt/beegfs/testdir_2048K/test_750M.dat,750000000,2048000,42,259840,295936,522240,517120,40,2,565.42,715.2557373046875,2000.0,.dat,5,20.0,261558.85714285713,522240,95.23809523809523,2097152
/mnt/beegfs/testdir_4096K/test_2000M.dat,2000000000,4096000,42,267417,70656,509952,120832,40,2,484.81,1907.3486328125,4000.0,.dat,5,20.0,258047.42857142858,509952,95.23809523809523,4194304
/mnt/beegfs/testdir_768K/test_2000M.dat,2000000000,768000,52,269004,153600,504832,168960,50,2,521.41,1907.3486328125,750.0,.dat,5,25.0,264565.3846153846,504832,96.15384615384616,786432
/mnt/beegfs/testdir_1024K/test_500M.dat,500000000,1024000,42,221568,162816,524288,211968,40,2,540.43,476.837158203125,1000.0,.dat,5,20.0,218770.2857142857,524288,95.23809523809523,1048576
/mnt/beegfs/testdir_256K/test_2000M.dat,2000000000,256000,42,129049,210944,252928,246784,40,2,451.54,1907.3486328125,250.0,.dat,5,20.0,132948.7619047619,252928,95.23809523809523,262144
/mnt/beegfs/testdir_768K/test_200M.dat,200000000,768000,42,301286,187904,517120,291840,40,2,481.81,190.73486328125,750.0,.dat,5,20.0,295886.85714285716,517120,95.23809523809523,786432
/mnt/beegfs/testdir_4096K/test_350M.dat,350000000,4096000,42,251571,227840,519168,316416,40,2,527.15,333.7860107421875,4000.0,.dat,5,20.0,250440.95238095237,519168,95.23809523809523,4194304
/mnt/beegfs/testdir_256K/test_750M.dat,750000000,256000,52,120197,197120,265216,231424,50,2,432.9,715.2557373046875,250.0,.dat,5,25.0,123155.57692307692,265216,96.15384615384616,262144
/mnt/beegfs/testdir_4096K/test_50M.dat,50000000,4096000,52,242278,170496,495616,202752,50,2,1086.12,47.6837158203125,4000.0,.dat,5,25.0,239517.15384615384,495616,96.15384615384616,4194304
/mnt/beegfs/testdir_3072K/test_750M.dat,750000000,3072000,42,288768,376320,516096,472064,40,2,934.08,715.2557373046875,3000.0,.dat,5,20.0,292937.14285714284,516096,95.23809523809523,3145728
/mnt/beegfs/testdir_4096K/test_100M.dat,100000000,4096000,42,227942,142336,514048,219136,40,2,501.46,95.367431640625,4000.0,.dat,5,20.0,223865.52380952382,514048,95.23809523809523,4194304
/mnt/beegfs/testdir_128K/test_50M.dat,50000000,128000,42,72780,12800,130048,20480,40,2,311.12,47.6837158203125,125.0,.dat,5,20.0,69923.80952380953,130048,95.23809523809523,131072
/mnt/beegfs/testdir_2048K/test_500M.dat,500000000,2048000,52,261754,373248,486400,467968,50,2,524.15,476.837158203125,2000.0,.dat,5,25.0,266042.23076923075,486400,96.15384615384616,2097152
/mnt/beegfs/testdir_768K/test_200M.dat,200000000,768000,52,287518,335360,508928,404480,50,2,461.06,190.73486328125,750.0,.dat,5,25.0,289358.07692307694,508928,96.15384615384616,786432
/mnt/beegfs/testdir_1024K/test_1000M.dat,1000000000,1024000,52,272506,101888,518144,113664,50,2,708.58,953.67431640625,1000.0,.dat,5,25.0,265943.76923076925,518144,96.15384615384616,1048576
/mnt/beegfs/testdir_2048K/test_100M.dat,100000000,2048000,52,258723,243712,526336,353280,50,2,487.68,95.367431640625,2000.0,.dat,5,25.0,258145.65384615384,526336,96.15384615384616,2097152
/mnt/beegfs/testdir_4096K/test_100M.dat,100000000,4096000,42,292608,288256,513024,344064,40,2,545.07,95.367431640625,4000.0,.dat,5,20.0,292400.7619047619,513024,95.23809523809523,4194304
/mnt/beegfs/testdir_128K/test_50M.dat,50000000,128000,52,68280,58880,126976,84992,50,2,339.04,47.6837158203125,125.0,.dat,5,25.0,67918.46153846153,126976,96.15384615384616,131072
/mnt/beegfs/testdir_3072K/test_1500M.dat,1500000000,3072000,52,250777,357888,527360,496640,50,2,497.62,1430.511474609375,3000.0,.dat,5,25.0,254896.65384615384,527360,96.15384615384616,3145728
/mnt/beegfs/testdir_6144K/test_1500M.dat,1500000000,6144000,52,274493,297984,519168,395264,50,2,597.88,1430.511474609375,6000.0,.dat,5,25.0,275396.5,519168,96.15384615384616,6291456
/mnt/beegfs/testdir_8192K/test_2000M.dat,2000000000,8192000,42,300211,282624,527360,301056,40,2,565.93,1907.3486328125,8000.0,.dat,5,20.0,299373.5238095238,527360,95.23809523809523,8388608
/mnt/beegfs/testdir_1024K/test_200M.dat,200000000,1024000,52,274677,305664,497664,451584,50,2,510.76,190.73486328125,1000.0,.dat,5,25.0,275868.8076923077,497664,96.15384615384616,1048576
/mnt/beegfs/testdir_768K/test_350M.dat,350000000,768000,42,255360,296448,506880,441344,40,2,527.5,333.7860107421875,750.0,.dat,5,20.0,257316.57142857142,506880,95.23809523809523,786432
/mnt/beegfs/testdir_64K/test_100M.dat,100000000,64000,42,40729,47616,66560,53248,40,2,261.77,95.367431640625,62.5,.dat,5,20.0,41056.95238095238,66560,95.23809523809523,65536
/mnt/beegfs/testdir_2048K/test_100M.dat,100000000,2048000,52,230174,157184,519168,259072,50,2,1016.28,95.367431640625,2000.0,.dat,5,25.0,227366.6923076923,519168,96.15384615384616,2097152
/mnt/beegfs/testdir_4096K/test_200M.dat,200000000,4096000,42,224819,216064,514048,300032,40,2,1014.35,190.73486328125,4000.0,.dat,5,20.0,224402.09523809524,514048,95.23809523809523,4194304
/mnt/beegfs/testdir_4096K/test_50M.dat,50000000,4096000,52,279244,55808,519168,60416,50,2,958.95,47.6837158203125,4000.0,.dat,5,25.0,270650.3076923077,519168,96.15384615384616,4194304
/mnt/beegfs/testdir_128K/test_500M.dat,500000000,128000,52,71249,49664,132096,70656,50,2,368.31,476.837158203125,125.0,.dat,5,25.0,70418.80769230769,132096,96.15384615384616,131072
/mnt/beegfs/testdir_64K/test_100M.dat,100000000,64000,42,32512,37888,68608,40960,40,2,298.15,95.367431640625,62.5,.dat,5,20.0,32768.0,68608,95.23809523809523,65536
/mnt/beegfs/testdir_1536K/test_750M.dat,750000000,1536000,42,270259,265728,520192,362496,40,2,414.15,715.2557373046875,1500.0,.dat,5,20.0,270043.2380952381,520192,95.23809523809523,1572864
/mnt/beegfs/testdir_3072K/test_2000M.dat,2000000000,3072000,42,263424,260608,520192,401408,40,2,451.26,1907.3486328125,3000.0,.dat,5,20.0,263289.90476190473,520192,95.23809523809523,3145728
/mnt/beegfs/testdir_8192K/test_2000M.dat,2000000000,8192000,42,253388,491008,503808,499712,40,2,434.79,1907.3486328125,8000.0,.dat,5,20.0,264703.2380952381,503808,95.23809523809523,8388608
/mnt/beegfs/testdir_1536K/test_350M.dat,350000000,1536000,52,257433,271360,520192,485376,50,2,478.68,333.7860107421875,1500.0,.dat,5,25.0,257968.65384615384,520192,96.15384615384616,1572864
/mnt/beegfs/testdir_8192K/test_1500M.dat,1500000000,8192000,42,295116,246784,519168,315392,40,2,468.25,1430.511474609375,8000.0,.dat,5,20.0,292814.4761904762,519168,95.23809523809523,8388608
/mnt/beegfs/testdir_8192K/test_750M.dat,750000000,8192000,42,235340,307200,525312,428032,40,2,531.19,715.2557373046875,8000.0,.dat,5,20.0,238761.90476190476,525312,95.23809523809523,8388608
/mnt/beegfs/testdir_1536K/test_100M.dat,100000000,1536000,52,269496,371200,521216,485376,50,2,499.6,95.367431640625,1500.0,.dat,5,25.0,273407.6923076923,521216,96.15384615384616,1572864
/mnt/beegfs/testdir_3072K/test_50M.dat,50000000,3072000,42,260556,348672,525312,372736,40,2,803.94,47.6837158203125,3000.0,.dat,5,20.0,264752.0,525312,95.23809523809523,3145728
/mnt/beegfs/testdir_768K/test_50M.dat,50000000,768000,42,303897,262656,526336,478208,40,2,730.05,47.6837158203125,750.0,.dat,5,20.0,301933.14285714284,526336,95.23809523809523,786432
/mnt/beegfs/testdir_8192K/test_750M.dat,750000000,8192000,42,283059,197632,524288,208896,40,2,660.4,715.2557373046875,8000.0,.dat,5,20.0,278991.04761904763,524288,95.23809523809523,8388608
/mnt/beegfs/testdir_8192K/test_100M.dat,100000000,8192000,52,250900,261120,503808,481280,50,2,506.04,95.367431640625,8000.0,.dat,5,25.0,251293.07692307694,503808,96.15384615384616,8388608
/mnt/beegfs/testdir_4096K/test_1000M.dat,1000000000,4096000,52,300728,280576,519168,345088,50,2,451.99,953.67431640625,4000.0,.dat,5,25.0,299952.92307692306,519168,96.15384615384616,4194304
/mnt/beegfs/testdir_64K/test_1500M.dat,1500000000,64000,52,39383,30208,68608,50176,50,2,227.82,1430.511474609375,62.5,.dat,5,25.0,39030.11538461538,68608,96.15384615384616,65536
/mnt/beegfs/testdir_1024K/test_350M.dat,350000000,1024000,42,266828,128000,520192,228352,40,2,923.14,333.7860107421875,1000.0,.dat,5,20.0,260217.14285714287,520192,95.23809523809523,1048576
/mnt/beegfs/testdir_2048K/test_500M.dat,500000000,2048000,42,238361,181760,497664,191488,40,2,415.9,476.837158203125,2000.0,.dat,5,20.0,235665.7142857143,497664,95.23809523809523,2097152
/mnt/beegfs/testdir_4096K/test_350M.dat,350000000,4096000,52,265748,420864,498688,494592,50,2,901.49,333.7860107421875,4000.0,.dat,5,25.0,271714.0,498688,96.15384615384616,4194304
/mnt/beegfs/testdir_4096K/test_200M.dat,200000000,4096000,42,256896,166912,507904,261120,40,2,461.7,190.73486328125,4000.0,.dat,5,20.0,252611.04761904763,507904,95.23809523809523,4194304
/mnt/beegfs/testdir_128K/test_100M.dat,100000000,128000,42,63180,59904,133120,83968,40,2,317.77,95.367431640625,125.0,.dat,5,20.0,63024.0,133120,95.23809523809523,131072
/mnt/beegfs/testdir_4096K/test_2000M.dat,2000000000,4096000,42,251264,183808,526336,345088,40,2,423.31,1907.3486328125,4000.0,.dat,5,20.0,248051.80952380953,526336,95.23809523809523,4194304
/mnt/beegfs/testdir_4096K/test_50M.dat,50000000,4096000,42,253184,446464,512000,475136,40,2,965.95,47.6837158203125,4000.0,.dat,5,20.0,262387.8095238095,512000,95.23809523809523,4194304
/mnt/beegfs/testdir_128K/test_1000M.dat,1000000000,128000,42,62924,73728,133120,101376,40,2,371.47,953.67431640625,125.0,.dat,5,20.0,63438.47619047619,133120,95.23809523809523,131072
/mnt/beegfs/testdir_256K/test_350M.dat,350000000,256000,52,136867,119808,262144,173056,50,2,426.96,333.7860107421875,250.0,.dat,5,25.0,136210.88461538462,262144,96.15384615384616,262144
/mnt/beegfs/testdir_2048K/test_350M.dat,350000000,2048000,42,243404,79872,524288,138240,40,2,843.61,333.7860107421875,2000.0,.dat,5,20.0,235616.7619047619,524288,95.23809523809523,2097152
/mnt/beegfs/testdir_3072K/test_350M.dat,350000000,3072000,42,254131,214016,513024,348160,40,2,782.99,333.7860107421875,3000.0,.dat,5,20.0,252220.7619047619,513024,95.23809523809523,3145728
/mnt/beegfs/testdir_2048K/test_100M.dat,100000000,2048000,42,285926,214016,527360,260096,40,2,461.23,95.367431640625,2000.0,.dat,5,20.0,282501.71428571426,527360,95.23809523809523,2097152
/mnt/beegfs/testdir_8192K/test_750M.dat,750000000,8192000,52,236359,30720,518144,46080,50,2,894.25,715.2557373046875,8000.0,.dat,5,25.0,228449.8076923077,518144,96.15384615384616,8388608
/mnt/beegfs/testdir_512K/test_50M.dat,50000000,512000,52,211578,413696,508928,429056,50,2,545.7,47.6837158203125,500.0,.dat,5,25.0,219351.76923076922,508928,96.15384615384616,524288
/mnt/beegfs/testdir_128K/test_2000M.dat,2000000000,128000,52,77762,125440,133120,125952,50,2,374.51,1907.3486328125,125.0,.dat,5,25.0,79595.76923076923,133120,96.15384615384616,131072
/mnt/beegfs/testdir_6144K/test_50M.dat,50000000,6144000,42,258867,105472,523264,146432,40,2,445.65,47.6837158203125,6000.0,.dat,5,20.0,251562.47619047618,523264,95.23809523809523,6291456
/mnt/beegfs/testdir_128K/test_350M.dat,350000000,128000,42,63180,63488,130048,67584,40,2,316.57,333.7860107421875,125.0,.dat,5,20.0,63194.666666666664,130048,95.23809523809523,131072
